9,90,21.6,21.6,21.5,0.2,0.9,1006.9
10,89,22.1,22.1,21.6,0,0,1007.3
11,89,22,22.2,21.9,0,1.8,1007.6
12,82,23.3,23.4,22,0,2.7,1007.5
13,78,24.2,24.2,23.4,0,2.9,1007.4
14,81,23.4,24.2,23.4,0,3.6,1007
15,82,23.2,23.3,23,0,3.6,1007.1
16,81,23.5,23.5,23.2,0,2.4,1006.9
17,84,23.1,23.5,23.1,0,1.9,1007
18,84,23.1,23.3,23.1,0,0.7,1007.5
19,89,22.4,23.1,22.4,0.3,1.1,1007.5
20,89,22.4,22.5,22.4,0.1,1.8,1007.9
21,89,21.8,22.4,21.8,1.9,2.7,1008.3
22,88,21.3,21.8,21.3,0.8,3.3,1008.6
23,89,20.9,21.2,20.9,0.7,2.9,1008.4
0,89,20.6,20.9,20.6,1.2,2.9,1007.9
1,89,20.4,20.6,20.4,0.5,2.4,1007.5
2,90,20.4,20.4,20.4,0.2,2.4,1006.8
3,89,20.2,20.4,20.2,0.3,3.2,1006.3
4,89,20.1,20.2,20.1,0.1,2.9,1006.1
5,89,20,20.1,20,0.5,3.1,1006.3
6,90,20,20,19.9,2.4,2.1,1006.4
7,90,20,20,19.9,1.7,3.1,1006.5
8,89,20.1,20.1,20,0.3,3.8,1006.4
9,88,20.2,20.2,20.1,0.2,2.8,1006.3
10,88,20.1,20.2,20.1,0.6,2.3,1006.1
11,89,20.4,20.4,20.1,2.1,2.7,1005.4
12,89,20.3,20.5,20.3,2.8,2.8,1005.2
13,89,20.3,20.4,20.2,4.4,2.8,1004.5
14,89,20.4,20.5,20.2,2,1.9,1004.1
15,89,20.5,20.7,20.3,0.7,3.5,1003.7
16,88,20.5,20.7,20.4,0.1,1.6,1003.9
17,89,20.2,20.5,20.2,0.7,2.3,1003.8
18,89,20.3,20.3,20.2,0,1.1,1004
19,88,20.3,20.4,20.2,0,0.9,1004.2
20,89,20.1,20.3,20.1,0,2,1003.9
21,89,20.1,20.1,20.1,0,1.4,1004.1
22,89,20.1,20.1,20.1,0,1.6,1004.3
23,89,20.1,20.1,20.1,0.1,1.5,1004.1
0,89,19.9,20.1,19.9,1,1.5,1003.6
1,90,19.9,20,19.9,1.6,1.3,1003.5
2,90,19.8,19.9,19.8,1.1,1.8,1002.8
3,90,19.7,19.8,19.7,0.2,1.3,1002.8
4,90,19.6,19.7,19.5,0.1,1.9,1002.9
5,90,19.6,19.7,19.6,0,1.4,1002.7
6,90,19.6,19.6,19.5,0.2,0.2,1003
7,90,19.6,19.7,19.6,0.1,1.8,1002.9
8,90,20.1,20.1,19.6,0.6,1.5,1003
9,88,21.1,21.1,20.1,0.1,1.5,1002.8
10,83,22.1,22.3,21.1,0,1.6,1003.2
11,84,22.5,22.5,21.9,0,2.1,1003.4
12,78,23.6,23.7,22.5,0,1.3,1003.2
13,79,23.9,24.5,23.6,0,2.3,1003
14,82,22.5,24.1,22.5,0,3.6,1002.6
15,77,23.5,23.8,22.5,0.1,3,1002.4
16,79,23.5,23.6,23.2,0,2.2,1002.2
17,77,23.6,23.7,23.5,0,2.3,1002.4
18,80,23.1,23.8,23.1,0,2.2,1003
19,83,22.3,23.1,22.3,0,1.6,1003.3
20,85,22.1,22.3,22.1,0,1.7,1003.9
21,86,22,22.1,22,0,1.8,1003.8
22,86,22.1,22.2,22,0,2.2,1004.1
23,87,22,22.1,21.9,0,1.8,1004
0,88,21.5,22,21.5,0,1.7,1003.8
1,89,21,21.5,21,0,0,1003.8
2,90,20.8,21,20.7,0,0.3,1003.6
3,90,20.3,20.8,20.3,0,1,1003.6
4,91,20.4,20.4,20.3,0,1.9,1003.2
5,91,20.5,20.5,20.4,0,1.9,1003.2
6,91,20.9,20.9,20.5,0,1.6,1003.4
7,91,21.6,21.6,21,0,0.7,1003.9
8,91,23,23,21.5,0,0.6,1004.3
9,78,25.7,25.7,23.1,0,2.4,1004.1
10,72,27,27,25.8,0,3.9,1003.9
11,64,28.9,28.9,27,0,3.1,1003.8
12,56,30.5,30.5,29,0,1.7,1003.3
13,52,31.2,31.2,30.6,0,1.9,1002.5
14,53,31.5,31.6,31.2,0,3.9,1001.6
15,46,32.3,32.3,31.5,0,3.5,1001.5
16,47,32.7,32.8,32.3,0,2.6,1001.4
17,50,32.4,32.8,32.4,0,2.3,1001.1
18,54,31.6,32.4,31.6,0,2.1,1001.2
19,59,30.1,31.5,30.1,0,1.1,1001.6
20,74,27.5,30.1,27.5,0,1.7,1001.8
21,75,27.2,27.4,27,0,2,1002.5
22,80,26.5,27.2,26.5,0,0.8,1002.9
23,83,25.9,26.5,25.9,0,0.2,1003
0,87,24.9,25.9,24.9,0,0.5,1002.8
1,89,24.2,24.9,24.2,0,0.7,1002.8
2,90,23.6,24.2,23.6,0,0.8,1002.6
3,90,22.9,23.5,22.9,0,0.4,1002.3
4,90,22.5,22.9,22.5,0,1.2,1003
5,91,22.3,22.5,22.3,0,1.8,1003.5
6,91,22.3,22.3,22,0,1,1004.1
7,90,24.1,24.1,22.3,0,0,1004.6
8,76,26.9,26.9,24.1,0,0,1004.9
9,56,30.1,30.1,27,0,1.5,1004.9
10,50,32.2,32.2,30.1,0,1.2,1004.8
11,47,33.9,33.9,32.3,0,2,1003.9
12,44,34.5,34.6,33.7,0,2.6,1003.3
13,50,34.9,35,34.4,0,2.6,1002.1
14,45,35.2,35.2,34.4,0,1.7,1000.7
15,44,35.5,35.5,34.9,0,2.7,1000.4
16,47,33.8,35.4,33.8,0,2.6,999.9
17,65,28.8,33.8,28.8,0,9.2,1001.5
18,79,26.2,28.6,25.9,0.5,3.6,1001.8
19,88,25,26.1,25,3.3,4.3,1003
20,88,24.5,25,24.5,3.5,1.5,1003.9
21,89,24.5,24.5,24.3,2.8,1.7,1005
22,88,23.4,24.5,23.4,5.7,2.6,1003.8
23,89,23.1,23.4,23.1,0.6,1.7,1002.8
0,88,23.2,23.3,23.1,0,3.8,1001.9
1,86,23.3,23.4,23.2,0,1.7,1001.4
2,86,23.3,23.4,23.3,0,4.4,1000.3
3,87,23.4,23.4,23.3,0,3.7,1000.3
4,88,23.3,23.4,23.3,0,2.6,999.8
5,88,23.4,23.5,23.3,0,1.6,1000.2
6,88,23.7,23.7,23.4,0,3.4,1000.7
7,89,24.1,24.1,23.7,0.2,1.7,1000.4
8,89,24.1,24.3,24.1,0.9,2.1,1001.2
9,89,24.6,24.6,24,3.8,1.4,999.8
10,87,25.4,25.4,24.6,0,0.3,999.6
11,84,26.3,26.3,25.5,0,1.1,999.6
12,82,26.8,26.9,26.3,0,1.9,999.4
13,80,27.6,27.7,26.8,0.1,1.3,998.9
14,86,26,27.6,26,1.9,1.5,999.4
15,87,25.4,26,25.4,3.6,3.4,999.6
16,88,25.4,25.4,25.1,1,0.9,999.4
17,87,25.7,25.7,25.4,0.2,0.4,999.6
18,88,25.5,25.7,25.5,0,0.5,999.9
19,89,25.2,25.5,25.2,0.1,1.3,1000.2
20,90,25.2,25.2,25.1,0,1.5,1000.7
21,90,25.3,25.3,25.3,0,1.3,1001
22,90,25.4,25.4,25.3,0.2,1.9,1001.2
23,90,25.2,25.4,25.2,0.1,3,1001.3
0,89,24.6,25.2,24.6,1.8,3.5,1001.3
1,89,24.3,24.6,24.3,0.5,3.3,1001.5
2,86,24.4,24.4,24.1,0,3.1,1001.4
3,88,24.1,24.4,24.1,0,1.9,1001.8
4,88,23.9,24.1,23.9,0,0.7,1002.3
5,87,23.2,23.9,23.2,0,0.1,1002.8
6,88,22.7,23.2,22.7,0.5,1.8,1003.5
7,88,22.8,22.8,22.7,0.4,1.3,1004.2
8,88,22.7,22.8,22.7,2.5,1.6,1004.8
9,88,22.8,23,22.7,1.3,0.4,1005
10,87,23.3,23.3,22.8,0.5,0.9,1005
11,88,23,23.3,23,1.3,2.4,1005.3
12,87,23.1,23.1,23,2.8,1,1005.3
13,88,23.2,23.2,23,2.3,1.1,1004.4
14,86,23.8,23.9,23.2,1,0.9,1004.6
15,81,24,24,23.8,0.3,0.2,1004.5
16,85,23.5,24.1,23.5,1,1.1,1004.4
17,80,22.5,23.5,22.5,0.7,1.8,1004.6
18,85,21.2,22.5,21.2,3.4,1.1,1004.9
19,88,21.1,21.1,20.8,3.5,1,1005.1
20,89,21.2,21.2,21.1,0.1,1.3,1005.4
21,90,20.9,21.2,20.9,2.2,0.8,1005.8
22,90,21.2,21.2,20.9,0.3,0,1005.3
23,90,21.3,21.4,21.2,0.1,0.2,1004.9
0,90,21.6,21.6,21.3,0,1.5,1004.9
1,90,22,22,21.6,0.1,1.3,1004.3
2,90,22.1,22.1,22,0.3,1.3,1004.3
3,90,22.2,22.2,22.1,0,0.5,1003.7
4,90,22.3,22.3,22.2,0,0,1003.9
5,91,22.2,22.3,22.2,0,0.7,1003.6
6,91,22.4,22.4,22.2,0,0.9,1004.8
7,91,22.5,22.5,22.4,0,0.4,1005.4
8,90,22.9,23,22.5,0,0.7,1006.1
9,89,23.4,23.4,22.9,0,0.6,1006.7
10,86,24,24.3,23.4,0,1.9,1007
11,84,24.5,24.9,24.1,0,1.4,1007.2
12,75,27,27,24.5,0,1.2,1006.6
13,68,28,28,26.9,0,2,1005.7
14,61,28.8,28.9,28,0,1.6,1005.4
15,66,28.7,28.7,28.3,0,2.3,1004.9
16,66,28.7,28.8,28.3,0,2.7,1004.7
17,67,28.3,28.9,28.3,0,3.3,1004.5
18,71,27.3,28.3,27.3,0,2.3,1004.7
19,75,26.6,27.3,26.6,0,2.2,1005.3
20,78,26,26.6,26,0,1.8,1005.5
21,81,25.7,26,25.7,0,1.5,1006.4
22,83,25.3,25.7,25.3,0,2.2,1006.7
23,84,24.9,25.3,24.9,0,1.3,1006.7
0,86,24.7,24.9,24.7,0,1.1,1006.2
1,87,24.5,24.7,24.5,0,0,1006.2
2,89,24.2,24.5,24.2,0,0.6,1006
3,89,24.1,24.2,24.1,0,0.2,1006
4,89,23.9,24.1,23.9,0,1.2,1006.1
5,90,23.8,23.9,23.8,0,1,1006.4
6,90,23.8,23.8,23.7,0.1,0.6,1006.4
7,90,24,24.1,23.8,0,1.3,1007.2
8,90,24.3,24.3,24,0.3,0,1007.7
9,88,24.9,24.9,24.3,0.1,0.5,1007.7
10,84,26,26,24.8,0,1.9,1007.2
11,65,27.6,27.6,26,0,4.9,1007.3
12,64,28,28,27.3,0,2.8,1007.1
13,66,28.2,28.6,28.1,0,4.9,1006.6
14,61,28,28.3,28,0,5.4,1006.4
15,56,27.5,28.1,27.3,0,5.9,1006.3
16,59,27,27.6,26.9,0,4.6,1006.2
17,59,26.6,27,26.4,0,3.8,1006.2
18,61,26.1,26.5,26.1,0,3.7,1006.3
19,66,25.3,26.1,25.3,0,2.4,1007
20,67,25,25.3,25,0,3.1,1007.1
21,71,24.5,25,24.5,0,2.9,1007.8
22,77,23.9,24.5,23.9,0,3.3,1008
23,79,23.4,23.9,23.4,0,1.8,1007.9
0,81,23.1,23.4,23.1,0,1.8,1007.5
1,81,23.1,23.2,23,0,1.8,1006.9
2,82,22.8,23.1,22.8,0,2.7,1006.3
3,86,22.4,22.7,22.4,0.2,1.8,1006.1
4,88,22,22.4,22,0.5,2.3,1006
5,88,21.7,22,21.7,0.5,1.4,1006.7
6,88,21.6,21.8,21.6,1.3,1.7,1006.9
7,88,21.6,21.7,21.5,0.3,1.9,1006.8
8,87,21.8,21.8,21.6,0.1,2.1,1006.7
9,87,21.8,21.9,21.7,0.1,1.5,1007
10,85,22.3,22.3,21.8,0.1,1.7,1007.3
11,87,22.1,22.3,22,2,3.2,1006.8
12,83,20.6,22.2,20.6,6.5,4.4,1006.5
13,88,21.3,21.3,20.5,6.8,3.4,1006.1
14,88,21.1,21.5,21.1,5.3,4.5,1005.7
15,87,20.8,21.2,20.8,1.3,4.9,1005.6
16,87,20.9,21,20.8,0.7,4.3,1005.2
17,86,20.5,20.9,20.5,1.3,3.9,1005.1
18,87,20.2,20.5,20.2,1.7,4.5,1004.7
19,89,19.6,20.2,19.6,2.9,3.1,1005.3
20,89,19.5,19.6,19.5,2,3.7,1004.3
21,88,19.5,19.5,19.3,0.6,3.9,1004.7
22,89,19.7,19.7,19.5,0.6,2.6,1005.2
23,89,19.6,19.8,19.6,2.6,3.5,1005
0,89,19.4,19.6,19.4,4.8,3,1004
1,90,19.3,19.4,19.3,3.4,2.5,1003.2
2,90,19.3,19.3,19.2,1.3,2.9,1002.4
3,90,19.4,19.4,19.3,2,2.4,1002
4,90,19.3,19.4,19.3,7.8,2.7,1002
5,91,19.2,19.3,19.2,16.4,3.9,1001.6
6,90,19.3,19.4,19.2,4.9,3.5,1001.8
7,90,19.2,19.4,19.2,1.6,2.7,1002.5
8,90,19.4,19.4,19.2,2.7,2.9,1002.9
9,90,19.8,19.8,19.4,1.8,1.2,1003
10,90,20,20,19.7,4.3,1.5,1003.3
11,90,20.3,20.4,20,2.5,2.7,1003.2
12,88,20.6,20.6,20.3,0.2,2.1,1003.3
13,87,20.8,20.8,20.6,0,2.3,1003.3
14,87,20.8,20.8,20.6,0,1.5,1003.4
15,85,20.9,20.9,20.7,0,1.4,1003.6
16,84,21.3,21.3,20.9,0,1,1003.3
17,83,21.2,21.3,21.2,0,1.3,1002.9
18,85,21,21.2,21,0.1,1.7,1003.1
19,87,20.6,21,20.6,0.3,0.8,1003.2
20,88,20.5,20.6,20.5,0,0.4,1003.6
21,89,20.5,20.5,20.5,0,0.6,1004.3
22,90,20.4,20.4,20.4,0.2,0,1004.7
23,90,20.3,20.4,20.3,0.4,0.4,1004.8
0,91,20.3,20.4,20.3,0.5,1.2,1004.5
1,91,20,20.3,20,0.2,2.2,1004.3
2,91,19.9,20,19.8,0.2,2.7,1004.4
3,91,19.7,19.9,19.7,0.1,2.1,1003.6
4,91,19.8,19.8,19.7,0,2.9,1004.4
5,90,19.9,19.9,19.8,0,1.5,1005.6
6,90,20.2,20.2,19.9,0,0.2,1005.4
7,90,20.5,20.5,20.2,0,1.5,1006.3
8,87,21.4,21.4,20.5,0,2.6,1006.7
9,82,22,22,21.4,0,1.1,1007.2
10,78,22.9,22.9,22,0,0.5,1007.4
11,76,23.4,23.9,22.8,0,1.2,1007.5
12,71,24.5,24.5,23.4,0,1.4,1007.1
13,69,25.6,25.6,24.3,0,1.3,1006.4
14,67,25.6,26,25.5,0,2.9,1006.1
15,69,25.5,26,25.2,0,2.3,1005.8
16,66,25.8,26.2,25.5,0,2.9,1005.3
17,66,25.4,25.8,25.4,0,2.5,1005.3
18,68,24.7,25.4,24.7,0,2.5,1005.5
19,70,24.5,24.7,24.5,0,1.2,1005.9
20,71,24.2,24.5,24.2,0,2.1,1006.5
21,75,24.2,24.2,24.1,0,1.3,1007.4
22,76,24.3,24.3,24.2,0,2.5,1007.9
23,76,24.2,24.5,24.2,0,2.3,1007.7
0,79,23.6,24.2,23.6,0,2.6,1007.1
1,79,23.3,23.6,23.3,0,2.4,1007.2
2,81,23,23.2,23,0,2.4,1007.4
3,83,22.8,23,22.8,0,2.5,1007.2
4,85,22.6,22.8,22.6,0,2.5,1007.4
5,88,21.8,22.6,21.8,1.4,2.6,1007.1
6,88,21.6,21.8,21.6,0.1,2.4,1007.2
7,87,21.8,21.8,21.6,0,2.2,1007.5
8,86,22,22,21.8,0.2,2.7,1007.9
9,90,21.7,22,21.6,15.9,1.8,1007.5
10,90,22.1,22.1,21.7,3,0.7,1007.8
11,90,23.2,23.2,22.1,2.7,2,1007.4
12,86,24.4,24.4,23.3,0,2,1007.3
13,79,26.1,26.3,24.4,0,3.1,1006.7
14,82,25.4,26.2,25.4,0,3,1006.3
15,82,25.8,25.8,25.4,0,2.7,1005.4
16,87,25.2,25.8,25.1,1,1.9,1005.3
17,89,24.9,25.1,24.9,3.9,1.4,1005.3
18,90,24.8,24.9,24.7,2.9,1.2,1005
19,90,24.7,24.8,24.7,2.5,0.4,1005.7
20,90,24.6,24.7,24.6,2.8,1.5,1005.9
21,91,24.5,24.6,24.5,3.5,0,1006.3
22,91,24.4,24.5,24.4,0.6,0.9,1006.7
23,91,24.2,24.4,24.2,0.2,1.9,1006.1
0,91,24.1,24.2,24.1,0,0,1005.5
1,91,24.2,24.2,24.1,0,1.3,1005.3
2,91,24.2,24.2,24.2,0.1,1.2,1004.7
3,91,24.1,24.2,24.1,0.2,1.2,1003.9
4,91,24.2,24.2,24.1,0,1.9,1003.3
5,91,24.1,24.2,24.1,3.9,1.3,1003.2
6,91,24.1,24.2,24.1,0.1,1.5,1003.2
7,91,24.3,24.3,24.1,0,2.3,1003.2
8,91,24.8,24.8,24.3,0,1.9,1003.2
9,91,25.4,25.4,24.8,0,2.7,1002.8
10,84,27.1,27.2,25.5,0,1.8,1002.4
11,84,26.6,27.2,26.6,0,3.6,1003
12,84,23.4,26.4,23.4,0,7.2,1003
13,86,22.9,23.5,22.9,0.1,3.5,1003.4
14,89,22.5,22.9,22.5,3.9,2.2,1003.8
15,90,22,22.5,22,10.5,3.2,1003.5
16,90,22.2,22.2,22,4.6,1.4,1003.3
17,90,22.3,22.3,22.2,1.9,1.6,1003.2
18,90,22.2,22.3,22.2,2.4,1.5,1003.8
19,90,22.1,22.4,22.1,0.7,1.5,1004.1
20,90,21.8,22.1,21.8,0.5,3.1,1004.5
21,90,21.6,21.8,21.5,0.5,3.2,1005
22,90,21.5,21.6,21.5,0.9,2.5,1004.7
23,90,21.3,21.5,21.3,1.2,2,1004.5
0,90,21.2,21.3,21.1,0.5,2.5,1004.7
1,90,20.8,21.1,20.8,1.2,1.7,1004.8
2,91,20.5,20.8,20.5,7.3,1.7,1004
3,91,20.4,20.6,20.4,7,3.3,1003.2
4,91,20.3,20.5,20.3,10.3,4.7,1003.2
5,91,20.3,20.4,20.2,12.1,2.9,1004.1
6,91,20.4,20.4,20.3,1.1,2.5,1004.5
7,90,20.4,20.5,20.4,0.4,2.4,1005.4
8,90,20.3,20.5,20.3,0.3,2.3,1005.9
9,90,20.5,20.6,20.3,0.1,3.1,1006.4
10,89,20.7,20.7,20.4,0,2,1006.7
11,86,21.2,21.2,20.8,0,3,1006.7
12,84,21.6,21.7,21.2,0,2.1,1006.9
13,81,22.2,22.2,21.6,0,3.3,1006.9
14,81,22.7,22.8,22.2,0,3.1,1006.7
15,78,22.8,22.8,22.2,0,1.9,1006.9
16,74,23.5,23.7,22.8,0,2.3,1006.9
17,75,23.3,23.5,23.3,0,1.1,1006.9
18,76,23.1,23.3,23.1,0,2.5,1006.9
19,79,22.6,23.1,22.6,0,1.1,1007.2
20,81,22.4,22.6,22.3,0,0.4,1007.6
21,82,22.2,22.4,22.2,0,0.2,1008.2
22,86,21.7,22.2,21.7,0,0,1008.6
23,89,21.6,21.7,21.6,0,0.4,1008.5
0,90,20.9,21.6,20.8,0,1.4,1008.4
1,90,20.5,20.9,20.5,0,1.1,1008
2,91,20.3,20.5,20.2,0,1.3,1007.9
3,91,20.4,20.4,20.2,0,1.7,1007.9
4,90,20.6,20.6,20.4,0,1.6,1008.1
5,89,20.6,20.6,20.5,0,1.6,1008.4
6,89,20.7,20.7,20.6,0,1.3,1008.7
7,85,21.5,21.6,20.7,0,2.8,1008.8
8,79,23,23,21.5,0,2.2,1008.6
9,72,23.7,24,23.1,0,3.3,1008.4
10,72,24.4,24.6,23.2,0,3.3,1008.8
11,70,24.2,24.9,24,0,3.6,1008.8
12,73,24.1,24.3,24,0,3.1,1008.4
13,72,24.7,24.7,24.2,0,3.8,1007.9
14,74,24.5,25.3,24.5,0,3.6,1007.7
15,75,24.4,24.6,24.4,0,3.1,1007.3
16,74,24.7,24.8,24.5,0,2.9,1006.9
17,74,24.7,24.9,24.6,0,3,1006.7
18,74,24.2,24.7,24.2,0,3.3,1007.4
19,76,23.7,24.2,23.7,0,3.4,1007.6
20,78,22.9,23.7,22.9,0,3,1007.8
21,82,22.6,22.9,22.6,0,3.4,1008.2
22,84,22.3,22.5,22.3,0,3.1,1008.3
23,86,22.2,22.3,22.2,0,3.1,1008.3
0,86,22.2,22.2,22.2,0,2.5,1007.7
1,87,22.1,22.2,22.1,0,2.2,1007.2
2,87,22.1,22.1,22.1,0,2.7,1006.8
3,87,22.1,22.1,22,0,2.9,1006.5
4,87,22.1,22.1,22,0,2.3,1006.2
5,88,22.1,22.1,22,0,1.3,1006.6
6,88,22.1,22.1,22,0,2.5,1006.3
7,88,22.4,22.4,22,0,1.3,1007.1
8,87,22.6,22.6,22.4,0,1.6,1007.4
9,86,23,23,22.6,0,0.6,1007.9
10,86,23.3,23.3,23,0,2.2,1007.6
11,85,23.7,23.8,23.3,0,2.4,1007.8
12,87,23.7,23.8,23.6,0.1,1.6,1007.5
13,88,24,24,23.7,0.3,1.1,1007.1
14,89,24,24,23.8,0.3,0.5,1006.1
15,88,24.4,24.4,24,0.1,3,1004.9
16,82,26,26,24.5,0,1.6,1004.7
17,82,26.2,26.3,26,0,0.8,1004.6
18,83,26.2,26.3,26.2,0,1.8,1004.7
19,86,25.3,26.2,25.3,0,0.9,1004.5
20,88,25,25.3,25,0,0.5,1004.4
21,90,24.8,25,24.8,0,1.1,1004.9
22,90,24.6,24.8,24.6,0,0.5,1005
23,91,24.7,24.7,24.5,0,0.8,1004.7
0,91,24.5,24.7,24.5,0,0.2,1004.1
1,91,24.5,24.5,24.4,0,0.5,1003.6
2,91,24.7,24.7,24.4,0,1.8,1003
3,90,24.7,24.9,24.6,0,1.4,1002.5
4,91,24.4,24.7,24.4,0,1.7,1002.1
5,91,24.2,24.4,24.2,0,0.6,1002.4
6,91,24.4,24.4,24.1,0,0.5,1002.4
7,90,25.6,25.6,24.4,0,0.5,1002.6
8,76,27.9,27.9,25.6,0,1.8,1002.8
9,74,29.8,29.8,27.9,0,2.4,1003
10,69,30.9,30.9,29.8,0,0.4,1003
11,64,32.4,32.4,31,0,1.1,1002.8
12,62,33.7,33.8,32.1,0,2,1002.5
13,56,33.4,34.5,33.4,0,2.8,1002
14,89,25.2,33.4,24.9,5.9,1.7,1002.2
15,82,27,27.1,25.2,0,1.2,1001.8
16,87,26.4,27,26.3,0,4.1,1002
17,87,26.5,26.6,26.4,0.3,1.1,1002.1
18,89,26.4,26.5,26.4,0.1,3.9,1002
19,88,25.8,26.4,25.8,0,3.4,1002.1
