2,79,27.3,28,27.3,0,0.2,1000.5,0,745.2900000000001
3,81,26.7,27.3,26.7,0,0.8,1000.6,0,712.89
4,83,26.4,26.9,26.4,0,0.2,1001,0,696.9599999999999
5,86,25.9,26.4,25.9,0,1,1001.4,0,670.81
6,86,26,26,25.7,0,1.7,1001.8,0,676.0
7,77,27.7,27.7,26,0,1.9,1002.4,0.9500000000000001,767.29
8,65,29.8,29.8,27.8,0,1.9,1002.3,0.9500000000000001,888.0400000000001
9,63,31.2,31.2,29.8,0,2.6,1002.2,0.9500000000000001,973.4399999999999
10,56,32.7,32.7,31.2,0,2.6,1002,0.9500000000000001,1069.2900000000002
11,51,34.7,34.7,32.7,0,2.3,1001.9,0.9500000000000001,1204.0900000000001
12,40,36.1,36.1,34.8,0,4.2,1001.4,0.9500000000000001,1303.21
13,38,36.3,36.6,36.1,0,3.9,1001,0.9500000000000001,1317.6899999999998
14,36,37.2,37.3,36.4,0,2.8,1000.5,0.9500000000000001,1383.8400000000001
15,42,37.1,37.3,36.9,0,3,1000.4,0.9500000000000001,1376.41
16,44,35.9,37.4,35.9,0,3,1000.2,0.9500000000000001,1288.81
17,45,36.1,36.1,35.1,0,2,1000.3,0.9500000000000001,1303.21
18,48,35.4,36.3,35.4,0,1.5,1000.8,0.9500000000000001,1253.1599999999999
19,61,33,35.4,33,0,1.5,1001.3,0,1089.0
20,65,31.7,32.9,31.7,0,2.2,1001.8,0,1004.89
21,64,31.3,31.8,31.3,0,2.7,1002.2,0,979.69
22,65,30.5,31.4,30.5,0,2.7,1002.6,0,930.25
23,65,30.1,30.5,30.1,0,2.1,1002.5,0,906.0100000000001
0,62,30.3,30.3,28.8,0,2.3,1002.3,0,918.09
1,63,30,31.4,30,0,1.2,1002.3,0,900.0
2,65,29.4,29.9,29.3,0,0.8,1002.4,0,864.3599999999999
3,70,28.6,29.5,28.6,0,0.5,1002.5,0,817.96
4,73,28.1,28.6,28,0,1.1,1002.8,0,789.6100000000001
5,77,27.5,28.5,27.5,0,0.2,1003.2,0,756.25
6,80,27.4,27.5,27.4,0,1.2,1003.5,0,750.7599999999999
7,66,30,30,27.5,0,0.4,1003.8,0.8166666666666668,900.0
8,61,31.7,31.8,30,0,0.8,1003.9,0.8166666666666668,1004.89
9,59,33.1,33.1,31.6,0,0.6,1003.8,0.8166666666666668,1095.6100000000001
10,55,34.1,34.7,33.1,0,1.9,1003.8,0.8166666666666668,1162.8100000000002
11,50,35.3,35.3,34.1,0,2.9,1003.7,0.8166666666666668,1246.0899999999997
12,45,36.1,36.1,35,0,4.7,1003.3,0.8166666666666668,1303.21
13,44,36.4,36.6,36.1,0,4.8,1003.2,0.8166666666666668,1324.9599999999998
14,43,36.2,37,36.2,0,5.3,1003.1,0.8166666666666668,1310.4400000000003
15,44,36.2,36.4,35.7,0,4,1003.2,0.8166666666666668,1310.4400000000003
16,54,34.3,36.3,34.3,0,3.1,1003.2,0.8166666666666668,1176.4899999999998
17,70,31.7,34.1,31.7,0,4.4,1003.5,0.8166666666666668,1004.89
18,68,31,31.7,31,0,3.5,1004,0.8166666666666668,961.0
19,70,30.4,31,30.4,0,2.1,1004.7,0,924.16
20,73,30.2,30.5,30.2,0,1.3,1004.7,0,912.04
21,75,29.6,30.2,29.6,0,1,1005,0,876.1600000000001
22,77,29.4,29.6,29.4,0,1.2,1005.5,0,864.3599999999999
23,85,27.4,29.4,27.4,8.5,1.4,1005.4,0,750.7599999999999
0,87,27.4,27.5,27.3,0,2.3,1004.9,0,750.7599999999999
1,88,27.3,27.4,27.3,0,1.3,1004.4,0,745.2900000000001
2,88,27.4,27.4,27.3,0,1.5,1004.3,0,750.7599999999999
3,88,27.3,27.5,27.3,0,1.7,1004.1,0,745.2900000000001
4,88,27.1,27.3,27.1,0,2.1,1003.8,0,734.4100000000001
5,88,27.1,27.1,27.1,0,2.4,1003.6,0,734.4100000000001
6,88,27.3,27.3,27,0,2.7,1003.5,0,745.2900000000001
7,87,27.5,27.5,27.3,0,3.5,1004,0.0,756.25
8,86,27.8,27.8,27.5,0,2.9,1004,0.0,772.84
9,85,28.4,28.4,27.8,0,3.4,1003.8,0.0,806.56
10,82,29,29,28.4,0,2.4,1003.3,0.0,841.0
11,78,30.4,30.4,29,0,2.1,1002.8,0.0,924.16
12,75,31.1,31.1,30.4,0,2.4,1002.5,0.0,967.21
13,72,31.9,31.9,31,0,1.6,1002.1,0.0,1017.6099999999999
14,69,32.8,32.8,31.9,0,1.4,1001.8,0.0,1075.84
15,68,33.2,33.4,32.8,0,1.8,1001.3,0.0,1102.2400000000002
16,71,32.5,33.2,32.5,0,1,1001.3,0.0,1056.25
17,75,31.8,32.5,31.8,0,0.6,1000.9,0.0,1011.24
18,74,30.4,31.8,30.4,0,3.1,1001,0.0,924.16
19,78,29.1,30.4,29.1,0,2.8,1001.1,0,846.8100000000001
20,81,28.9,29.1,28.9,0,0.9,1001.3,0,835.2099999999999
21,81,29,29,28.9,0,1,1001.8,0,841.0
22,86,28.3,29,28.3,0,1.3,1001.6,0,800.89
23,85,28.3,28.4,28.3,0,0.7,1001.1,0,800.89
0,86,28,28.3,28,0,0.1,1000.8,0,784.0
1,89,27.6,28,27.6,0,0.7,1000.3,0,761.7600000000001
2,89,27.4,27.6,27.3,0,1.3,999.7,0,750.7599999999999
3,90,27.1,27.4,27.1,0,0,999.4,0,734.4100000000001
4,91,26.8,27.1,26.8,0,0.2,999.3,0,718.24
5,91,26.6,26.8,26.6,0,0.2,999.5,0,707.5600000000001
6,91,26.8,26.8,26.4,0,1.6,999.4,0,718.24
7,90,28.4,28.4,26.8,0,0.5,999.7,0.7416666666666667,806.56
8,71,30.9,30.9,28.5,0,1,999.8,0.7416666666666667,954.81
9,58,33.7,33.7,31,0,1.2,999.8,0.7416666666666667,1135.6900000000003
10,58,34.2,34.2,33.7,0,1.8,999.3,0.7416666666666667,1169.64
11,48,35.7,35.7,34.2,0,2.2,999.1,0.7416666666666667,1274.4900000000002
12,45,36.1,36.3,35.6,0,4.8,998.9,0.7416666666666667,1303.21
13,46,35.8,36.4,35.8,0,4.2,998.5,0.7416666666666667,1281.6399999999999
14,48,36,36.1,35.7,0,2.6,997.9,0.7416666666666667,1296.0
15,49,36,36.1,35.8,0,2.1,997.5,0.7416666666666667,1296.0
16,54,35.3,36,35.3,0,0.8,997.1,0.7416666666666667,1246.0899999999997
17,59,34.6,35.3,34.6,0,0.8,996.7,0.7416666666666667,1197.16
18,66,33.5,34.6,33.5,0,0,996.7,0.7416666666666667,1122.25
19,73,32.3,33.4,32.3,0,1.3,997,0,1043.2899999999997
20,76,31.1,32.3,31.1,0,1.5,997.3,0,967.21
21,83,30.2,31.1,30.2,0,1.4,997.9,0,912.04
22,84,29.8,30.2,29.7,0,1.4,998.2,0,888.0400000000001
23,82,29.2,29.8,29.2,0,0.3,998.2,0,852.64
0,84,28.7,29.2,28.7,0,0.5,997.8,0,823.6899999999999
1,85,28.2,28.8,28.2,0,2,997.7,0,795.24
2,84,27.7,28.1,27.6,0,1.1,997.5,0,767.29
3,86,27.5,27.8,27.5,0,0.9,997.7,0,756.25
4,88,27.1,27.5,27.1,0,1,997.8,0,734.4100000000001
5,86,26.8,27.2,26.8,0,1.9,998.1,0,718.24
6,86,27,27,26.7,0,2.1,998.5,0,729.0
7,76,29.2,29.2,27,0,2.7,998.6,0.8666666666666667,852.64
8,67,31.3,31.3,29.2,0,2.9,998.9,0.8666666666666667,979.69
9,60,33.3,33.3,31.3,0,2.8,998.7,0.8666666666666667,1108.8899999999999
10,52,34.9,34.9,33.3,0,2.5,998.6,0.8666666666666667,1218.01
11,48,36,36,34.8,0,2.3,998.6,0.8666666666666667,1296.0
12,43,36.6,36.6,36.1,0,3.2,998.3,0.8666666666666667,1339.5600000000002
13,43,37.2,37.2,36.5,0,3.9,998.1,0.8666666666666667,1383.8400000000001
14,44,36.8,37.1,36.2,0,4,997.9,0.8666666666666667,1354.2399999999998
15,44,37.3,37.7,36.8,0,3.4,998,0.8666666666666667,1391.2899999999997
16,46,36.7,37.3,36.4,0,3,998,0.8666666666666667,1346.89
17,52,35.4,36.7,35.4,0,2.5,998.3,0.8666666666666667,1253.1599999999999
18,57,34.4,35.4,34.4,0,1.9,998.7,0.8666666666666667,1183.36
19,65,33,34.4,33,0,2.8,999.5,0,1089.0
20,71,31.9,33,31.9,0,2.6,1000.3,0,1017.6099999999999
21,73,31.4,31.8,31.4,0,2.8,1000.8,0,985.9599999999999
22,73,31.1,31.4,31.1,0,1.8,1001.3,0,967.21
23,79,30,31.1,30,0,0.9,1001.4,0,900.0
0,84,29.4,30,29.3,0,0.3,1001.2,0,864.3599999999999
1,79,29.5,29.7,29.4,0,2.2,1000.8,0,870.25
2,80,29.1,29.5,29.1,0,1.7,1000.3,0,846.8100000000001
3,84,28.7,29.1,28.7,0,3.8,1000.7,0,823.6899999999999
4,85,28.3,28.7,28.3,0,1.9,1000.8,0,800.89
5,83,28.2,28.3,28.2,0,2.1,1001.6,0,795.24
6,83,28.1,28.2,28.1,0,3.1,1002.3,0,789.6100000000001
7,80,28.3,28.4,28.1,0,3.3,1002.5,0.0,800.89
8,73,28.4,28.6,28.2,0,3.3,1003,0.0,806.56
9,72,28.3,28.4,28,0,2.1,1003.3,0.0,800.89
10,72,28.3,28.5,28.2,0,2.9,1003.7,0.0,800.89
11,67,29,29.2,28.3,0,2.1,1003.5,0.0,841.0
12,73,28.1,29.1,28.1,0,3.2,1003.3,0.0,789.6100000000001
13,71,28,28.1,27.7,0,2.4,1003.2,0.0,784.0
14,68,28.4,28.4,27.7,0,2.3,1002.8,0.0,806.56
15,67,28.7,28.7,28.3,0,1.2,1002.4,0.0,823.6899999999999
16,69,28.3,28.8,28.3,0,2.3,1002.5,0.0,800.89
17,75,27.8,28.3,27.6,0,2,1002.8,0.0,772.84
18,74,27.8,27.8,27.6,0,2.2,1003,0.0,772.84
19,76,27.3,27.8,27.3,0,1.7,1003.3,0,745.2900000000001
20,72,27.2,27.3,27.1,0,0.8,1004,0,739.8399999999999
21,78,26.7,27.2,26.7,0,1.3,1004.5,0,712.89
22,78,26.5,26.7,26.5,0,1.6,1004.7,0,702.25
23,80,26.4,26.6,26.4,0,1.6,1004.6,0,696.9599999999999
0,81,26.3,26.3,26.3,0,1.8,1004.3,0,691.69
1,85,26,26.3,25.9,0,1.5,1004.1,0,676.0
2,86,25.9,26,25.8,0.1,0.9,1003.6,0,670.81
3,86,25.9,25.9,25.8,0,2,1003.5,0,670.81
4,85,26,26,25.8,0,1.4,1003.6,0,676.0
5,83,26.1,26.1,25.9,0,1.3,1004.2,0,681.21
6,84,26,26.1,26,0,1.4,1005,0,676.0
7,82,26,26.1,25.9,0.1,2.2,1005.5,0,676.0
8,80,26.4,26.4,26,0,1.3,1005.5,0.0,696.9599999999999
9,79,27.1,27.1,26.4,0,2.3,1005.6,0.0,734.4100000000001
10,76,27.7,27.7,27.1,0,2.7,1005.7,0.0,767.29
11,70,28.8,29.1,27.8,0,1.8,1005.5,0.0,829.44
12,69,28.8,28.9,28.6,0,2.5,1005.4,0.0,829.44
13,72,28.9,28.9,28.7,0,2.3,1004.7,0.0,835.2099999999999
14,71,29.3,29.4,28.8,0,2.3,1004.4,0.0,858.49
15,73,28.8,29.3,28.8,0,1.9,1004.4,0.0,829.44
16,75,28.3,28.8,28.3,0,4.1,1004.6,0.0,800.89
17,77,28.3,28.3,28.2,0,3.9,1004.6,0.0,800.89
18,77,28.4,28.5,28.2,0,2,1004.9,0.0,806.56
19,81,27.1,28.4,27.1,0,3.2,1004.9,0,734.4100000000001
20,81,26.8,27.1,26.8,0,0.3,1005.4,0,718.24
21,83,26.9,27,26.6,0,1,1006.2,0,723.6099999999999
22,85,26.5,26.9,26.3,0,0.8,1006.2,0,702.25
23,85,26.5,26.6,26.5,0,0.3,1005.7,0,702.25
0,89,26,26.5,26,0,1.3,1005.3,0,676.0
1,89,25.9,26,25.8,0,0.4,1005,0,670.81
2,86,27,27,26,0,2,1004.6,0,729.0
3,85,27,27,27,0,1.2,1004.5,0,729.0
4,86,26.9,27,26.9,0,1.1,1004.6,0,723.6099999999999
5,87,26.6,26.9,26.6,0,1.6,1004.9,0,707.5600000000001
6,87,26.7,26.7,26.5,0,2.1,1005.2,0,712.89
7,83,27.7,27.7,26.7,0,2.2,1005.3,0.8090909090909091,767.29
8,82,27.8,28,27.7,0,2.5,1005.7,0.8090909090909091,772.84
9,71,29.7,29.8,27.8,0,4.3,1005.5,0.8090909090909091,882.0899999999999
10,65,31.1,31.1,29.6,0,3.3,1005.4,0.8090909090909091,967.21
11,61,31.8,31.9,30.8,0,4.6,1004.9,0.8090909090909091,1011.24
12,63,31,31.8,31,0,3,1005,0.8090909090909091,961.0
13,66,31.7,31.8,30.4,0.1,5.1,1004.4,0,1004.89
14,63,32.1,32.1,31,0,4.4,1003.5,0.8090909090909091,1030.41
15,66,31.3,32.3,31.2,0,5.2,1003.2,0.8090909090909091,979.69
16,63,31.6,31.6,31.3,0,4.6,1002.8,0.8090909090909091,998.5600000000001
17,63,31.1,31.7,31.1,0,4.4,1003,0.8090909090909091,967.21
18,65,30.6,31.3,30.6,0,5.7,1003,0.8090909090909091,936.3600000000001
19,70,29.8,30.7,29.8,0,5.1,1003.9,0,888.0400000000001
20,72,29.2,29.8,29.2,0,4.5,1004.4,0,852.64
21,73,28.9,29.2,28.9,0,3.3,1005.4,0,835.2099999999999
22,69,28.7,28.9,28.7,0,4.5,1005.4,0,823.6899999999999
23,71,28.3,28.7,28.3,0,4.2,1005,0,800.89
0,75,27.8,28.3,27.8,0,4.1,1004.8,0,772.84
1,78,27.4,27.8,27.4,0,2.1,1004.7,0,750.7599999999999
2,79,27.3,27.4,27.2,0,3,1004.2,0,745.2900000000001
3,80,27.1,27.3,27,0,2.9,1004.3,0,734.4100000000001
4,81,27,27.1,27,0,3.3,1004.2,0,729.0
5,80,27,27,26.9,0,3.8,1004.9,0,729.0
6,82,26.8,27,26.8,0,1.9,1005.4,0,718.24
7,80,27,27,26.8,0,2.9,1005.5,0.36363636363636365,729.0
8,79,27.5,27.6,27,0,3.7,1005.5,0.36363636363636365,756.25
9,75,28.4,28.4,27.5,0,5,1005.4,0.36363636363636365,806.56
10,70,29.1,30,28.4,0,4.2,1005.5,0.36363636363636365,846.8100000000001
11,67,29.8,29.8,29,0,3.8,1005.4,0.36363636363636365,888.0400000000001
12,65,30.3,30.3,29.8,0,4.5,1005.2,0.36363636363636365,918.09
13,61,31.5,31.5,30.3,0,4.9,1004.3,0.36363636363636365,992.25
14,60,31.4,32.2,31.4,0,4.6,1004,0.36363636363636365,985.9599999999999
15,66,31,32.3,31,0,4,1003.3,0.36363636363636365,961.0
16,74,30.2,31.1,29.4,0.7,2.9,1003,0,912.04
17,72,29.6,30.2,29.6,0,4.4,1002.9,0.36363636363636365,876.1600000000001
18,69,30.2,30.3,29.6,0,3.6,1003,0.36363636363636365,912.04
19,71,29.5,30.2,29.5,0,3.8,1003.5,0,870.25
20,72,29,29.5,29,0,3.9,1003.6,0,841.0
21,71,28.8,29,28.8,0,2.6,1004.7,0,829.44
22,72,28.6,28.8,28.6,0,2.8,1005.2,0,817.96
23,76,28,28.5,28,0,1.6,1005.7,0,784.0
0,78,27.6,27.9,27.6,0,2.5,1005.3,0,761.7600000000001
1,85,26.8,27.6,26.8,0.5,1.9,1004.7,0,718.24
2,87,26.2,26.8,26.1,0.2,1.8,1004.4,0,686.4399999999999
3,85,26.5,26.6,26.2,0,1.7,1004.2,0,702.25
4,84,26.4,26.6,26.4,0,3.3,1003.9,0,696.9599999999999
5,82,26.5,26.5,26.4,0,1.3,1004.1,0,702.25
6,83,26.5,26.5,26.4,0,2.6,1003.7,0,702.25
7,80,27,27,26.5,0,3.4,1004,0.06666666666666667,729.0
8,79,27.6,27.6,27,0,2.2,1004.3,0.06666666666666667,761.7600000000001
9,77,28,28,27.5,0,3.8,1004.2,0.06666666666666667,784.0
10,75,28.4,28.4,28,0,3.5,1004.3,0.06666666666666667,806.56
11,72,28.7,28.7,28.4,0,3.5,1004.4,0.06666666666666667,823.6899999999999
12,70,29.2,29.2,28.7,0,3.5,1004.4,0.06666666666666667,852.64
13,71,29.7,29.7,29.2,0,2.6,1004.4,0.06666666666666667,882.0899999999999
14,71,29.7,29.8,29.6,0,3.2,1003.9,0.06666666666666667,882.0899999999999
15,70,29.9,29.9,29.6,0,3.7,1003.7,0.06666666666666667,894.0099999999999
16,66,30.7,31,29.9,0,4.9,1003.3,0.06666666666666667,942.49
17,67,30.2,30.7,30.2,0,3.7,1002.4,0.06666666666666667,912.04
18,68,30.2,30.3,30.2,0,2.2,1002.9,0.06666666666666667,912.04
19,71,29.5,30.1,29.5,0,2.1,1003.4,0,870.25
20,72,29.3,29.5,29.3,0,2,1003.6,0,858.49
21,74,28.9,29.2,28.7,0,1.6,1004.2,0,835.2099999999999
22,74,28.7,28.9,28.5,0,2.7,1004.3,0,823.6899999999999
23,73,28.6,28.8,28.5,0,3.2,1004.2,0,817.96
0,78,27.8,28.6,27.8,0,1.5,1004.2,0,772.84
1,80,27.5,27.8,27.5,0,0.6,1003.7,0,756.25
2,82,27.2,27.5,27.1,0,1.6,1003.6,0,739.8399999999999
3,84,26.8,27.2,26.8,0,1.1,1002.9,0,718.24
4,87,26.4,27,26.4,0,1.5,1003.1,0,696.9599999999999
5,88,26,26.4,26,0,2,1003.3,0,676.0
6,89,25.9,26,25.9,0,1.9,1003.8,0,670.81
7,87,26.5,26.5,25.9,0,1.4,1004.3,0.12727272727272726,702.25
8,83,27.4,27.4,26.6,0,1.3,1004.6,0.12727272727272726,750.7599999999999
9,78,28.2,28.2,27.4,0,0.3,1004.4,0.12727272727272726,795.24
10,71,29.4,29.5,28.2,0,1,1004.7,0.12727272727272726,864.3599999999999
11,70,29.9,29.9,29.1,0,0.6,1004.6,0.12727272727272726,894.0099999999999
12,68,30.1,30.2,29.8,0,0.9,1004.3,0.12727272727272726,906.0100000000001
13,71,30.4,30.7,30,0,2.3,1003.7,0.12727272727272726,924.16
14,73,29.7,30.9,29.7,0,3.4,1003.4,0.12727272727272726,882.0899999999999
15,77,28.4,29.7,28.3,0,3.1,1003.2,0.12727272727272726,806.56
16,81,27.8,28.4,27.8,0,0.7,1003,0.12727272727272726,772.84
17,85,26.8,27.8,26.8,0,2.4,1003.6,0.12727272727272726,718.24
18,89,25.7,26.8,25.7,1,2.9,1003.9,0,660.49
19,90,25.6,25.7,25.5,1.6,3.1,1004.4,0,655.3600000000001
20,91,25.5,25.6,25.5,4.5,1.4,1004.7,0,650.25
21,91,25.6,25.6,25.4,0.2,0.4,1004.9,0,655.3600000000001
22,90,25.5,25.6,25.5,0,0.9,1005,0,650.25
23,90,25.7,25.7,25.5,0.1,1.6,1004.9,0,660.49
0,90,25.6,25.7,25.6,0.2,1.8,1004.3,0,655.3600000000001
1,90,25.6,25.6,25.6,0,1.1,1004.1,0,655.3600000000001
2,90,25.5,25.6,25.5,0,1,1003.4,0,650.25
3,90,25.6,25.7,25.5,0,0.5,1003.2,0,655.3600000000001
4,90,25.6,25.6,25.6,0,0,1003.3,0,655.3600000000001
5,90,25.6,25.7,25.6,0,1.1,1003.8,0,655.3600000000001
6,91,25.6,25.6,25.5,0,1.6,1003.9,0,655.3600000000001
7,90,26,26,25.6,0,1.3,1004.3,0.1375,676.0
8,90,25.6,26,25.6,0,1.5,1004.9,0.1375,655.3600000000001
9,90,23.9,25.6,23.9,2.7,1.8,1005.1,0,571.2099999999999
10,89,23.9,24.1,23.8,0.2,0.9,1005.4,0,571.2099999999999
11,89,23.7,23.9,23.6,0.1,2.9,1005.7,0,561.6899999999999
12,84,24.7,24.7,23.6,2.6,3,1005.2,0,610.0899999999999
13,86,23.9,24.6,23.9,0,2.7,1005.2,0.1375,571.2099999999999
14,86,24,24,23.6,0,3.2,1005,0.1375,576.0
15,85,24.9,24.9,23.9,0,2.8,1004.4,0.1375,620.0099999999999
16,79,26.1,26.6,25,0,3,1004.3,0.1375,681.21
17,77,26.2,26.4,26.1,0,2.9,1004.4,0.1375,686.4399999999999
18,79,25.2,26.2,25.2,0,3.1,1004.7,0.1375,635.04
19,79,25,25.2,24.9,0,2.4,1005.2,0,625.0
20,81,24.7,25,24.7,0,2.3,1006.1,0,610.0899999999999
21,83,24.3,24.7,24.3,0,1.9,1006.6,0,590.49
22,85,23.9,24.3,23.9,0,2.3,1006.4,0,571.2099999999999
23,87,23.8,23.9,23.8,0,2.4,1007,0,566.44
0,88,23.6,23.8,23.6,0,3.1,1006.7,0,556.96
1,90,23.2,23.6,23.2,10.2,2.5,1006.8,0,538.24
2,91,23,23.2,23,1.4,3.3,1006.4,0,529.0
3,91,23.1,23.2,23,0.5,2.2,1005.8,0,533.61
4,90,23.2,23.2,23.1,0,1,1006,0,538.24
5,91,23.2,23.2,23.1,0,0,1006.3,0,538.24
6,90,23.6,23.6,23.2,0,0.7,1006.6,0,556.96
7,90,23.9,23.9,23.6,0,0.9,1006.9,0.0,571.2099999999999
8,89,24,24.2,23.9,0,1.4,1007.2,0.0,576.0
9,90,24,24,23.8,0.2,0,1007.2,0,576.0
10,89,24.3,24.3,24,0,1.3,1007.3,0.0,590.49
11,87,24.8,24.8,24.3,0,1.5,1007.3,0.0,615.0400000000001
12,83,25.9,25.9,24.8,0,1.9,1006.9,0.0,670.81
13,85,25.3,25.9,25.2,0,2.8,1006.6,0.0,640.09
14,84,25.7,25.7,24.9,0,3.6,1006.1,0.0,660.49
15,79,26.8,26.8,25.7,0,4,1005.7,0.0,718.24
16,80,26.3,26.8,26.3,0,3,1005.4,0.0,691.69
17,83,25.3,26.3,25.3,0,4.5,1005.3,0.0,640.09
18,84,25.1,25.3,25.1,0,3.9,1005.2,0.0,630.0100000000001
19,85,24.9,25.1,24.9,0,3.6,1005.5,0,620.0099999999999
20,85,25,25,24.9,0,1.2,1005.7,0,625.0
21,86,24.9,25,24.8,0,1.9,1005.5,0,620.0099999999999
22,87,24.8,24.9,24.8,0,1,1005.7,0,615.0400000000001
23,87,24.7,24.8,24.7,0,0.9,1005.8,0,610.0899999999999
0,88,24.7,24.8,24.7,0,1.5,1005.2,0,610.0899999999999
1,89,24.5,24.7,24.5,0,0.8,1005,0,600.25
2,89,24.5,24.5,24.5,0,0.5,1004.7,0,600.25
3,89,24.4,24.6,24.4,0,0.7,1004.1,0,595.3599999999999
4,90,24.5,24.6,24.4,0,0.6,1004,0,600.25
5,90,24.5,24.6,24.5,0,1.2,1004.1,0,600.25
6,90,24.7,24.7,24.5,0,0,1004.2,0,610.0899999999999
7,87,25.1,25.1,24.6,0,2.3,1004.3,0.24545454545454548,630.0100000000001
8,85,25.9,25.9,25.1,0,2.2,1004.3,0.24545454545454548,670.81
9,79,27.6,27.8,26,0,2.3,1004.4,0.24545454545454548,761.7600000000001
10,75,28.9,28.9,27.6,0,2.9,1004.1,0.24545454545454548,835.2099999999999
11,73,29.5,29.8,28.8,0,2.4,1003.7,0.24545454545454548,870.25
12,65,30.9,31,29.5,0,1.9,1003.5,0.24545454545454548,954.81
13,68,30.9,31.2,30.4,0,2.7,1002.8,0.24545454545454548,954.81
14,77,28.6,30.9,28.6,0,3,1002.2,0.24545454545454548,817.96
15,81,28.3,28.6,28.1,0.1,2,1001.7,0,800.89
16,85,27.6,28.4,27.6,0,2.6,1001.1,0.24545454545454548,761.7600000000001
17,82,27.5,27.7,27.4,0,2.8,1001,0.24545454545454548,756.25
18,83,27.4,27.5,27.3,0,1.7,1001,0.24545454545454548,750.7599999999999
19,84,27.3,27.4,27.3,0,0.5,1001.6,0,745.2900000000001
20,88,26.7,27.3,26.7,0.1,1.2,1002.2,0,712.89
21,90,26.1,26.7,26.1,0.4,2.5,1001.7,0,681.21
22,90,25.9,26.1,25.9,0.1,1.2,1002.1,0,670.81
23,90,26,26,25.9,0,1.8,1002.4,0,676.0
0,91,26,26,25.9,0,1.1,1001.8,0,676.0
1,91,25.9,26,25.9,0,1.3,1001.7,0,670.81
2,91,25.7,25.9,25.7,0,1.1,1001.4,0,660.49
3,91,25.9,25.9,25.7,0,2.3,1001.3,0,670.81
4,87,25.6,25.9,25.5,0,3.2,1001,0,655.3600000000001
5,86,25.6,25.6,25.5,0,2.6,1000.7,0,655.3600000000001
6,85,25.9,25.9,25.6,0,2.8,1001,0,670.81
7,86,26,26.1,25.9,0,3.4,1001.6,0.35,676.0
8,83,27.1,27.1,26,0.1,3.2,1001.5,0,734.4100000000001
9,77,28.1,28.1,27.1,0,3.5,1001.4,0.35,789.6100000000001
10,71,29.5,29.5,28.1,0,4.2,1001.4,0.35,870.25
11,65,30.5,30.5,29.4,0,4,1001.1,0.35,930.25
12,63,31.5,31.5,30.6,0,3.4,1000.8,0.35,992.25
13,60,31.8,31.9,31.1,0,4,1000,0.35,1011.24
14,56,32.7,32.8,31.7,0,5.5,999.5,0.35,1069.2900000000002
15,66,30.8,32.6,30.8,0,3.8,998.9,0.35,948.6400000000001
16,65,31,31.1,30.8,0,3.9,998.3,0.35,961.0
17,64,30.9,31.1,30.9,0,2.9,998,0.35,954.81
18,78,28.9,30.9,28.8,1,2.7,998.6,0,835.2099999999999
19,84,27.7,28.9,27.7,1,1.5,999.2,0,767.29
20,88,27.2,27.7,27.2,1.6,0,999.6,0,739.8399999999999
21,89,26.6,27.2,26.6,3.1,0.9,1000.3,0,707.5600000000001
22,89,26.5,26.6,26.5,4.1,1.5,1000.3,0,702.25
23,89,26.4,26.5,26.4,2.8,2.4,1000.1,0,696.9599999999999
0,89,26.2,26.4,26.2,3,1.5,999.9,0,686.4399999999999
1,88,26.3,26.3,26.2,0.5,2.5,999.7,0,691.69
2,87,26.2,26.3,26.1,0,1.9,999.6,0,686.4399999999999
3,87,26.1,26.2,26.1,0,1.7,999,0,681.21
4,87,25.9,26.1,25.9,0,1.4,998.9,0,670.81
5,86,26,26,25.9,0,1.2,998.8,0,676.0
6,85,26.1,26.1,26,0,2.1,998.9,0,681.21
7,85,26.3,26.3,26,0,2.1,998.9,0.225,691.69
8,81,27.2,27.2,26.3,0,2.1,999.1,0.225,739.8399999999999
9,80,27.5,27.5,27.1,0,2.8,999.1,0.225,756.25
10,74,28.8,28.8,27.5,0,3.4,998.7,0.225,829.44
11,69,30.3,30.6,28.8,0,4.9,998.6,0.225,918.09
12,63,31.3,31.3,30.4,0,4.6,998.1,0.225,979.69
13,65,30.7,31.6,30.6,0,4.6,997.7,0.225,942.49
14,67,30.2,30.7,30.2,0,3.4,997.1,0.225,912.04
15,67,30.3,30.5,30.2,0,2.5,996.8,0.225,918.09
16,66,30.3,30.4,30.2,0,3.1,996.2,0.225,918.09
17,66,29.8,30.3,29.8,0,1.7,996,0.225,888.0400000000001
18,75,29.3,29.8,29.3,0,0.8,996.3,0.225,858.49
19,67,29.2,29.4,29.2,0,1.5,996.6,0,852.64
20,70,28.8,29.2,28.8,0,3.5,997.3,0,829.44
21,75,28.2,28.8,28.2,0,2.2,997.6,0,795.24
22,78,27.8,28.2,27.8,0,2.2,998.1,0,772.84
23,76,27.7,27.9,27.7,0,2.1,997.8,0,767.29
0,78,27.1,27.6,27.1,0,2.3,997.5,0,734.4100000000001
1,83,26.6,27.1,26.6,0.1,1.5,997.1,0,707.5600000000001
2,86,26.2,26.6,26.2,0.2,0.6,996.9,0,686.4399999999999
3,87,26.1,26.2,26.1,0.3,0.9,996.7,0,681.21
4,86,26.2,26.2,26.1,0.1,0.5,996.3,0,686.4399999999999
5,88,25.8,26.2,25.8,0,0,996.1,0,665.64
6,88,26.1,26.1,25.8,0,1.2,996.4,0,681.21
7,85,26.7,26.7,26.1,0,1.9,996.8,0.0,712.89
