03/Jun/11 17:00:00,1722.699951,,,,,,,,,,,
03/Jun/11 18:00:00,1573.199951,,,,,,,,,,,
03/Jun/11 19:00:00,1493.780029,,,,,,,,,,,
03/Jun/11 20:00:00,1545.140015,,,,,,,,,,,
03/Jun/11 21:00:00,1552.77002,,,,,,,,,,,
03/Jun/11 22:00:00,1675.609985,,,,,,,,,,,
03/Jun/11 23:00:00,1719.439941,,,,,,,,,,,
04/Jun/11 00:00:00,1645.310059,,,,,,,,,,,
04/Jun/11 01:00:00,1625.23999,,,,,,,,,,,
04/Jun/11 02:00:00,1599.306519,,,,,,,,,,,
04/Jun/11 03:00:00,1564.52002,,,,,,,,,,,
04/Jun/11 04:00:00,1568.390015,,,,,,,,,,,
04/Jun/11 05:00:00,1610.726074,,,,,,,,,,,
04/Jun/11 06:00:00,1594.530029,,,,,,,,,,,
04/Jun/11 07:00:00,1598.434448,,,,,,,,,,,
04/Jun/11 08:00:00,1707.751587,,,,,,,,,,,
04/Jun/11 09:00:00,1690.596924,,,,,,,,,,,
04/Jun/11 10:00:00,1772.51001,,,,,,,,,,,
04/Jun/11 11:00:00,1627.959961,,,,,,,,,,,
04/Jun/11 12:00:00,1518.219971,,,,,,,,,,,
04/Jun/11 13:00:00,1633.689941,,,,,,,,,,,
04/Jun/11 14:00:00,1633.939941,,,,,,,,,,,
04/Jun/11 15:00:00,1622.060059,,,,,,,,,,,
04/Jun/11 16:00:00,1650.125732,,,,,,,,,,,
04/Jun/11 17:00:00,1604.053589,,,,,,,,,,,
04/Jun/11 18:00:00,1481.109009,,,,,,,,,,,
04/Jun/11 19:00:00,1439.939941,,,,,,,,,,,
04/Jun/11 20:00:00,1436.380005,,,,,,,,,,,
04/Jun/11 21:00:00,1453.839966,,,,,,,,,,,
04/Jun/11 22:00:00,1596.079956,,,,,,,,,,,
04/Jun/11 23:00:00,1627.339966,,,,,,,,,,,
05/Jun/11 00:00:00,1516.383179,,,,,,,,,,,
05/Jun/11 01:00:00,1474.997314,,,,,,,,,,,
05/Jun/11 02:00:00,1426.443848,,,,,,,,,,,
05/Jun/11 03:00:00,1394.5,,,,,,,,,,,
05/Jun/11 04:00:00,1416.821167,,,,,,,,,,,
05/Jun/11 05:00:00,1410.952881,,,,,,,,,,,
05/Jun/11 06:00:00,1471.645508,,,,,,,,,,,
05/Jun/11 07:00:00,1522.585449,,,,,,,,,,,
05/Jun/11 08:00:00,1581.5,,,,,,,,,,,
05/Jun/11 09:00:00,1582.241089,,,,,,,,,,,
05/Jun/11 10:00:00,1640.785278,,,,,,,,,,,
05/Jun/11 11:00:00,1532.959717,,,,,,,,,,,
05/Jun/11 12:00:00,1437.410034,,,,,,,,,,,
05/Jun/11 13:00:00,1529.390015,,,,,,,,,,,
05/Jun/11 14:00:00,1533.23999,,,,,,,,,,,
05/Jun/11 15:00:00,1530.48999,,,,,,,,,,,
05/Jun/11 16:00:00,1542.069946,,,,,,,,,,,
05/Jun/11 17:00:00,1490.839966,,,,,,,,,,,
05/Jun/11 18:00:00,1332.550049,,,,,,,,,,,
05/Jun/11 19:00:00,1350.332031,,,,,,,,,,,
05/Jun/11 20:00:00,1346.439941,,,,,,,,,,,
05/Jun/11 21:00:00,1334.157593,,,,,,,,,,,
05/Jun/11 22:00:00,1451.594116,,,,,,,,,,,
05/Jun/11 23:00:00,1510.797363,,,,,,,,,,,
06/Jun/11 00:00:00,1405.268066,,,,,,,,,,,
06/Jun/11 01:00:00,1356.727539,,,,,,,,,,,
06/Jun/11 02:00:00,1342.15686,,,,,,,,,,,
06/Jun/11 03:00:00,1321.560059,,,,,,,,,,,
06/Jun/11 04:00:00,1301.050049,,,,,,,,,,,
06/Jun/11 05:00:00,1284.040039,,,,,,,,,,,
06/Jun/11 06:00:00,1309.640991,,,,,,,,,,,
06/Jun/11 07:00:00,1325.339966,,,,,,,,,,,
06/Jun/11 08:00:00,1244.01001,,,,,,,,,,,
06/Jun/11 09:00:00,1217.589966,,,,,,,,,,,
06/Jun/11 10:00:00,1281.869995,,,,,,,,,,,
06/Jun/11 11:00:00,1212.160034,,,,,,,,,,,
06/Jun/11 12:00:00,1152.779663,,,,,,,,,,,
06/Jun/11 13:00:00,1163.619995,,,,,,,,,,,
06/Jun/11 14:00:00,1135.550049,,,,,,,,,,,
06/Jun/11 15:00:00,1153.584106,,,,,,,,,,,
06/Jun/11 16:00:00,1175.178589,,,,,,,,,,,
06/Jun/11 17:00:00,1158.168579,,,,,,,,,,,
06/Jun/11 18:00:00,1079.293457,,,,,,,,,,,
06/Jun/11 19:00:00,1076.513672,,,,,,,,,,,
06/Jun/11 20:00:00,1101.699951,,,,,,,,,,,
06/Jun/11 21:00:00,1095.821655,,,,,,,,,,,
06/Jun/11 22:00:00,1201.202026,,,,,,,,,,,
06/Jun/11 23:00:00,1236.619995,,,,,,,,,,,
07/Jun/11 00:00:00,1225.98999,,,,,,,,,,,
07/Jun/11 01:00:00,1219.829956,,,,,,,,,,,
07/Jun/11 02:00:00,1211.349976,,,,,,,,,,,
07/Jun/11 03:00:00,1201.619995,,,,,,,,,,,
07/Jun/11 04:00:00,1188.640015,,,,,,,,,,,
07/Jun/11 05:00:00,1185.609985,,,,,,,,,,,
07/Jun/11 06:00:00,1275.150024,,,,,,,,,,,
07/Jun/11 07:00:00,1332.75,,,,,,,,,,,
07/Jun/11 08:00:00,1538.310059,,,,,,,,,,,
07/Jun/11 09:00:00,1586.560059,,,,,,,,,,,
07/Jun/11 10:00:00,1637.180054,,,,,,,,,,,
07/Jun/11 11:00:00,1597.828247,,,,,,,,,,,
07/Jun/11 12:00:00,1530.348511,,,,,,,,,,,
07/Jun/11 13:00:00,1645.589966,,,,,,,,,,,
07/Jun/11 14:00:00,1624.052124,,,,,,,,,,,
07/Jun/11 15:00:00,1597.061646,,,,,,,,,,,
07/Jun/11 16:00:00,1623.089966,,,,,,,,,,,
07/Jun/11 17:00:00,1588.033325,,,,,,,,,,,
07/Jun/11 18:00:00,1475.430054,,,,,,,,,,,
07/Jun/11 19:00:00,1436.219971,,,,,,,,,,,
07/Jun/11 20:00:00,1447.300049,,,,,,,,,,,
07/Jun/11 21:00:00,1455.719971,,,,,,,,,,,
07/Jun/11 22:00:00,1572.25,,,,,,,,,,,
07/Jun/11 23:00:00,1630.359985,,,,,,,,,,,
08/Jun/11 00:00:00,1512.569946,,,,,,,,,,,
08/Jun/11 01:00:00,1510.439941,,,,,,,,,,,
08/Jun/11 02:00:00,1462.829956,,,,,,,,,,,
08/Jun/11 03:00:00,1456.687256,,,,,,,,,,,
08/Jun/11 04:00:00,1461.319946,,,,,,,,,,,
08/Jun/11 05:00:00,1505.679199,,,,,,,,,,,
08/Jun/11 06:00:00,1573.043823,,,,,,,,,,,
08/Jun/11 07:00:00,1594.050415,,,,,,,,,,,
08/Jun/11 08:00:00,1708.541992,,,,,,,,,,,
08/Jun/11 09:00:00,1688.079956,,,,,,,,,,,
08/Jun/11 10:00:00,1711.599976,,,,,,,,,,,
08/Jun/11 11:00:00,1612.52002,,,,,,,,,,,
08/Jun/11 12:00:00,1543.400024,,,,,,,,,,,
08/Jun/11 13:00:00,1697.459961,,,,,,,,,,,
08/Jun/11 14:00:00,1696.01001,,,,,,,,,,,
08/Jun/11 15:00:00,1730.469971,,,,,,,,,,,
08/Jun/11 16:00:00,1696.069946,,,,,,,,,,,
08/Jun/11 17:00:00,1672.119995,,,,,,,,,,,
08/Jun/11 18:00:00,1533.050049,,,,,,,,,,,
08/Jun/11 19:00:00,1511.696899,,,,,,,,,,,
08/Jun/11 20:00:00,1546.900024,,,,,,,,,,,
08/Jun/11 21:00:00,1568.191528,,,,,,,,,,,
08/Jun/11 22:00:00,1688.67041,,,,,,,,,,,
08/Jun/11 23:00:00,1668.752075,,,,,,,,,,,
09/Jun/11 00:00:00,1648.012695,,,,,,,,,,,
09/Jun/11 01:00:00,1643.01001,,,,,,,,,,,
09/Jun/11 02:00:00,1577.329956,,,,,,,,,,,
09/Jun/11 03:00:00,1550.640015,,,,,,,,,,,
09/Jun/11 04:00:00,1579.209961,,,,,,,,,,,
09/Jun/11 05:00:00,1624.060059,,,,,,,,,,,
09/Jun/11 06:00:00,1670.556274,,,,,,,,,,,
09/Jun/11 07:00:00,1661.109985,,,,,,,,,,,
09/Jun/11 08:00:00,1715.420044,,,,,,,,,,,
09/Jun/11 09:00:00,1768.140015,,,,,,,,,,,
09/Jun/11 10:00:00,1830.949951,,,,,,,,,,,
09/Jun/11 11:00:00,1725.550049,,,,,,,,,,,
09/Jun/11 12:00:00,1669,,,,,,,,,,,
09/Jun/11 13:00:00,1786.810059,,,,,,,,,,,
09/Jun/11 14:00:00,1815.079956,,,,,,,,,,,
09/Jun/11 15:00:00,1810.938965,,,,,,,,,,,
09/Jun/11 16:00:00,1760.083008,,,,,,,,,,,
09/Jun/11 17:00:00,1598.469971,,,,,,,,,,,
09/Jun/11 18:00:00,1487.768921,,,,,,,,,,,
09/Jun/11 19:00:00,1499.030029,,,,,,,,,,,
09/Jun/11 20:00:00,1457.849976,,,,,,,,,,,
09/Jun/11 21:00:00,1459.540039,,,,,,,,,,,
09/Jun/11 22:00:00,1541.469971,,,,,,,,,,,
09/Jun/11 23:00:00,1533.699951,,,,,,,,,,,
10/Jun/11 00:00:00,1497.48999,,,,,,,,,,,
10/Jun/11 01:00:00,1401.219971,,,,,,,,,,,
10/Jun/11 02:00:00,1349.290039,,,,,,,,,,,
10/Jun/11 03:00:00,1329.680054,,,,,,,,,,,
10/Jun/11 04:00:00,1320.800049,,,,,,,,,,,
10/Jun/11 05:00:00,1348.898071,,,,,,,,,,,
10/Jun/11 06:00:00,1431.369995,,,,,,,,,,,
10/Jun/11 07:00:00,1477.593262,,,,,,,,,,,
10/Jun/11 08:00:00,1623.380005,,,,,,,,,,,
10/Jun/11 09:00:00,1656.917969,,,,,,,,,,,
10/Jun/11 10:00:00,1722.22998,,,,,,,,,,,
10/Jun/11 11:00:00,1657.790161,,,,,,,,,,,
10/Jun/11 12:00:00,1557.854248,,,,,,,,,,,
10/Jun/11 13:00:00,1687.51001,,,,,,,,,,,
10/Jun/11 14:00:00,1684.22998,,,,,,,,,,,
10/Jun/11 15:00:00,1674.579956,,,,,,,,,,,
10/Jun/11 16:00:00,1694.780029,,,,,,,,,,,
10/Jun/11 17:00:00,1635.410034,,,,,,,,,,,
10/Jun/11 18:00:00,1511.050049,,,,,,,,,,,
10/Jun/11 19:00:00,1471.839966,,,,,,,,,,,
10/Jun/11 20:00:00,1466.47998,,,,,,,,,,,
10/Jun/11 21:00:00,1438.27832,,,,,,,,,,,
10/Jun/11 22:00:00,1554.099854,,,,,,,,,,,
10/Jun/11 23:00:00,1604.51001,,,,,,,,,,,
11/Jun/11 00:00:00,1565.739502,,,,,,,,,,,
11/Jun/11 01:00:00,1490.900024,,,,,,,,,,,
11/Jun/11 02:00:00,1508.826416,,,,,,,,,,,
11/Jun/11 03:00:00,1439.609985,,,,,,,,,,,
11/Jun/11 04:00:00,1448.079956,,,,,,,,,,,
11/Jun/11 05:00:00,1448.747314,,,,,,,,,,,
11/Jun/11 06:00:00,1550.588989,,,,,,,,,,,
11/Jun/11 07:00:00,1507.300049,,,,,,,,,,,
11/Jun/11 08:00:00,1648.898438,,,,,,,,,,,
11/Jun/11 09:00:00,1628.030029,,,,,,,,,,,
11/Jun/11 10:00:00,1706.109985,,,,,,,,,,,
11/Jun/11 11:00:00,1607.319946,,,,,,,,,,,
11/Jun/11 12:00:00,1480.329956,,,,,,,,,,,
11/Jun/11 13:00:00,1599.969971,,,,,,,,,,,
11/Jun/11 14:00:00,1636.670044,,,,,,,,,,,
11/Jun/11 15:00:00,1607.819946,,,,,,,,,,,
11/Jun/11 16:00:00,1640.72998,,,,,,,,,,,
11/Jun/11 17:00:00,1577.185425,,,,,,,,,,,
11/Jun/11 18:00:00,1451.864746,,,,,,,,,,,
11/Jun/11 19:00:00,1369.410034,,,,,,,,,,,
11/Jun/11 20:00:00,1386.986816,,,,,,,,,,,
11/Jun/11 21:00:00,1374.400024,,,,,,,,,,,
11/Jun/11 22:00:00,1532.178101,,,,,,,,,,,
11/Jun/11 23:00:00,1537.290039,,,,,,,,,,,
12/Jun/11 00:00:00,1540.060059,,,,,,,,,,,
12/Jun/11 01:00:00,1507.219971,,,,,,,,,,,
12/Jun/11 02:00:00,1454.579956,,,,,,,,,,,
12/Jun/11 03:00:00,1412.949951,,,,,,,,,,,
12/Jun/11 04:00:00,1412.52002,,,,,,,,,,,
12/Jun/11 05:00:00,1458.810059,,,,,,,,,,,
12/Jun/11 06:00:00,1531.01001,,,,,,,,,,,
12/Jun/11 07:00:00,1508.650024,,,,,,,,,,,
12/Jun/11 08:00:00,1582.380005,,,,,,,,,,,
12/Jun/11 09:00:00,1573.75,,,,,,,,,,,
12/Jun/11 10:00:00,1658.988281,,,,,,,,,,,
12/Jun/11 11:00:00,1589.244995,,,,,,,,,,,
12/Jun/11 12:00:00,1466.664917,,,,,,,,,,,
12/Jun/11 13:00:00,1593.016724,,,,,,,,,,,
12/Jun/11 14:00:00,1588.319946,,,,,,,,,,,
12/Jun/11 15:00:00,1613.839966,,,,,,,,,,,
12/Jun/11 16:00:00,1634.25,,,,,,,,,,,
12/Jun/11 17:00:00,1605.449951,,,,,,,,,,,
12/Jun/11 18:00:00,1481.959961,,,,,,,,,,,
12/Jun/11 19:00:00,1440.23999,,,,,,,,,,,
12/Jun/11 20:00:00,1439.599976,,,,,,,,,,,
12/Jun/11 21:00:00,1428.589966,,,,,,,,,,,
12/Jun/11 22:00:00,1531.839966,,,,,,,,,,,
12/Jun/11 23:00:00,1552.869995,,,,,,,,,,,
13/Jun/11 00:00:00,1491.530029,,,,,,,,,,,
13/Jun/11 01:00:00,1451.830078,,,,,,,,,,,
13/Jun/11 02:00:00,1403.987183,,,,,,,,,,,
13/Jun/11 03:00:00,1387.790039,,,,,,,,,,,
13/Jun/11 04:00:00,1386.215332,,,,,,,,,,,
13/Jun/11 05:00:00,1400.127075,,,,,,,,,,,
13/Jun/11 06:00:00,1506.410034,,,,,,,,,,,
13/Jun/11 07:00:00,1543.569946,,,,,,,,,,,
13/Jun/11 08:00:00,1662.511963,,,,,,,,,,,
13/Jun/11 09:00:00,1720.119995,,,,,,,,,,,
13/Jun/11 10:00:00,1779.709961,,,,,,,,,,,
13/Jun/11 11:00:00,1686.369995,,,,,,,,,,,
13/Jun/11 12:00:00,1585.849976,,,,,,,,,,,
13/Jun/11 13:00:00,1710.040649,,,,,,,,,,,
13/Jun/11 14:00:00,1685.449951,,,,,,,,,,,
13/Jun/11 15:00:00,1671.554321,,,,,,,,,,,
13/Jun/11 16:00:00,1661.811646,,,,,,,,,,,
13/Jun/11 17:00:00,1610.549072,,,,,,,,,,,
13/Jun/11 18:00:00,1477.410034,,,,,,,,,,,
13/Jun/11 19:00:00,1432.967529,,,,,,,,,,,
13/Jun/11 20:00:00,1466.670044,,,,,,,,,,,
13/Jun/11 21:00:00,1442.040039,,,,,,,,,,,
13/Jun/11 22:00:00,1544.599976,,,,,,,,,,,
13/Jun/11 23:00:00,1543.959961,,,,,,,,,,,
14/Jun/11 00:00:00,1553.5,,,,,,,,,,,
14/Jun/11 01:00:00,1503.089966,,,,,,,,,,,
14/Jun/11 02:00:00,1474.109985,,,,,,,,,,,
14/Jun/11 03:00:00,1464.680054,,,,,,,,,,,
14/Jun/11 04:00:00,1428.290039,,,,,,,,,,,
14/Jun/11 05:00:00,1465.430054,,,,,,,,,,,
14/Jun/11 06:00:00,1538.849976,,,,,,,,,,,
14/Jun/11 07:00:00,1533.970581,,,,,,,,,,,
14/Jun/11 08:00:00,1670.200439,,,,,,,,,,,
14/Jun/11 09:00:00,1704.863281,,,,,,,,,,,
14/Jun/11 10:00:00,1780.669556,,,,,,,,,,,
14/Jun/11 11:00:00,1642.318237,,,,,,,,,,,
14/Jun/11 12:00:00,1548.72998,,,,,,,,,,,
14/Jun/11 13:00:00,1627.155518,,,,,,,,,,,
14/Jun/11 14:00:00,1609.73999,,,,,,,,,,,
14/Jun/11 15:00:00,1601.22998,,,,,,,,,,,
14/Jun/11 16:00:00,1605.550049,,,,,,,,,,,
14/Jun/11 17:00:00,1600.839966,,,,,,,,,,,
14/Jun/11 18:00:00,1418.719971,,,,,,,,,,,
14/Jun/11 19:00:00,1408.880005,,,,,,,,,,,
14/Jun/11 20:00:00,1355.599976,,,,,,,,,,,
14/Jun/11 21:00:00,1320.394775,,,,,,,,,,,
14/Jun/11 22:00:00,1385.199951,,,,,,,,,,,
14/Jun/11 23:00:00,1456.817261,,,,,,,,,,,
15/Jun/11 00:00:00,1429.8302,,,,,,,,,,,
15/Jun/11 01:00:00,1420.060059,,,,,,,,,,,
15/Jun/11 02:00:00,1401.089966,,,,,,,,,,,
15/Jun/11 03:00:00,1340.394165,,,,,,,,,,,
15/Jun/11 04:00:00,1363.209961,,,,,,,,,,,
15/Jun/11 05:00:00,1347.619995,,,,,,,,,,,
15/Jun/11 06:00:00,1444.329956,,,,,,,,,,,
15/Jun/11 07:00:00,1433.910034,,,,,,,,,,,
15/Jun/11 08:00:00,1548.964722,,,,,,,,,,,
15/Jun/11 09:00:00,1575.639282,,,,,,,,,,,
15/Jun/11 10:00:00,1664.339966,,,,,,,,,,,
15/Jun/11 11:00:00,1555.405151,,,,,,,,,,,
15/Jun/11 12:00:00,1457.821045,,,,,,,,,,,
15/Jun/11 13:00:00,1535.920044,,,,,,,,,,,
15/Jun/11 14:00:00,1562.75,,,,,,,,,,,
15/Jun/11 15:00:00,1556.661987,,,,,,,,,,,
15/Jun/11 16:00:00,1540.156372,,,,,,,,,,,
15/Jun/11 17:00:00,1541.488403,,,,,,,,,,,
15/Jun/11 18:00:00,1381.160034,,,,,,,,,,,
15/Jun/11 19:00:00,1395.839966,,,,,,,,,,,
15/Jun/11 20:00:00,1386.72998,,,,,,,,,,,
15/Jun/11 21:00:00,1361.763428,,,,,,,,,,,
15/Jun/11 22:00:00,1458.050049,,,,,,,,,,,
15/Jun/11 23:00:00,1490.882446,,,,,,,,,,,
16/Jun/11 00:00:00,1414.97998,,,,,,,,,,,
16/Jun/11 01:00:00,1344.935425,,,,,,,,,,,
16/Jun/11 02:00:00,1300.72998,,,,,,,,,,,
16/Jun/11 03:00:00,1256.561157,,,,,,,,,,,
16/Jun/11 04:00:00,1256.243286,,,,,,,,,,,
16/Jun/11 05:00:00,1284.910034,,,,,,,,,,,
16/Jun/11 06:00:00,1397.449951,,,,,,,,,,,
16/Jun/11 07:00:00,1440.955566,,,,,,,,,,,
16/Jun/11 08:00:00,1533.562012,,,,,,,,,,,
16/Jun/11 09:00:00,1577.314697,,,,,,,,,,,
16/Jun/11 10:00:00,1648.119995,,,,,,,,,,,
16/Jun/11 11:00:00,1565.430054,,,,,,,,,,,
16/Jun/11 12:00:00,1446.530029,,,,,,,,,,,
16/Jun/11 13:00:00,1582.501709,,,,,,,,,,,
16/Jun/11 14:00:00,1605.27478,,,,,,,,,,,
16/Jun/11 15:00:00,1591.150024,,,,,,,,,,,
16/Jun/11 16:00:00,1578.27002,,,,,,,,,,,
16/Jun/11 17:00:00,1534.48999,,,,,,,,,,,
16/Jun/11 18:00:00,1399.127441,,,,,,,,,,,
16/Jun/11 19:00:00,1385.25415,,,,,,,,,,,
16/Jun/11 20:00:00,1408.109985,,,,,,,,,,,
16/Jun/11 21:00:00,1380.415161,,,,,,,,,,,
16/Jun/11 22:00:00,1452.863403,,,,,,,,,,,
16/Jun/11 23:00:00,1497.957153,,,,,,,,,,,
17/Jun/11 00:00:00,1452.223145,,,,,,,,,,,
17/Jun/11 01:00:00,1454.286621,,,,,,,,,,,
17/Jun/11 02:00:00,1380.300049,,,,,,,,,,,
17/Jun/11 03:00:00,1356.685303,,,,,,,,,,,
17/Jun/11 04:00:00,1358.910034,,,,,,,,,,,
17/Jun/11 05:00:00,1385.208618,,,,,,,,,,,
17/Jun/11 06:00:00,1406.849976,,,,,,,,,,,
17/Jun/11 07:00:00,1462.420044,,,,,,,,,,,
17/Jun/11 08:00:00,1588.719971,,,,,,,,,,,
17/Jun/11 09:00:00,1623.640015,,,,,,,,,,,
17/Jun/11 10:00:00,1692.859985,,,,,,,,,,,
17/Jun/11 11:00:00,1608.819946,,,,,,,,,,,
17/Jun/11 12:00:00,1474.223145,,,,,,,,,,,
17/Jun/11 13:00:00,1601.780029,,,,,,,,,,,
17/Jun/11 14:00:00,1619.178467,,,,,,,,,,,
17/Jun/11 15:00:00,1617.890015,,,,,,,,,,,
17/Jun/11 16:00:00,1639.504639,,,,,,,,,,,
17/Jun/11 17:00:00,1595.434448,,,,,,,,,,,
17/Jun/11 18:00:00,1424.240112,,,,,,,,,,,
17/Jun/11 19:00:00,1410.083984,,,,,,,,,,,
17/Jun/11 20:00:00,1396.839966,,,,,,,,,,,
17/Jun/11 21:00:00,1342.890015,,,,,,,,,,,
17/Jun/11 22:00:00,1398.02002,,,,,,,,,,,
17/Jun/11 23:00:00,1456.030029,,,,,,,,,,,
18/Jun/11 00:00:00,1434.97998,,,,,,,,,,,
18/Jun/11 01:00:00,1406.130005,,,,,,,,,,,
18/Jun/11 02:00:00,1372.900024,,,,,,,,,,,
18/Jun/11 03:00:00,1342.98999,,,,,,,,,,,
18/Jun/11 04:00:00,1334.839966,,,,,,,,,,,
18/Jun/11 05:00:00,1347.206055,,,,,,,,,,,
18/Jun/11 06:00:00,1433.380005,,,,,,,,,,,
18/Jun/11 07:00:00,1440.187378,,,,,,,,,,,
18/Jun/11 08:00:00,1541.26001,,,,,,,,,,,
18/Jun/11 09:00:00,1596.27002,,,,,,,,,,,
18/Jun/11 10:00:00,1690.375488,,,,,,,,,,,
18/Jun/11 11:00:00,1589.890015,,,,,,,,,,,
18/Jun/11 12:00:00,1478.177368,,,,,,,,,,,
18/Jun/11 13:00:00,1555.612427,,,,,,,,,,,
18/Jun/11 14:00:00,1562.069458,,,,,,,,,,,
18/Jun/11 15:00:00,1534.849976,,,,,,,,,,,
18/Jun/11 16:00:00,1555.5,,,,,,,,,,,
18/Jun/11 17:00:00,1521,,,,,,,,,,,
18/Jun/11 18:00:00,1388.040894,,,,,,,,,,,
18/Jun/11 19:00:00,1356.164551,,,,,,,,,,,
18/Jun/11 20:00:00,1347.530029,,,,,,,,,,,
18/Jun/11 21:00:00,1311.959961,,,,,,,,,,,
18/Jun/11 22:00:00,1400.47998,,,,,,,,,,,
18/Jun/11 23:00:00,1405.219971,,,,,,,,,,,
19/Jun/11 00:00:00,1406.380005,,,,,,,,,,,
19/Jun/11 01:00:00,1352.630005,,,,,,,,,,,
19/Jun/11 02:00:00,1341.498291,,,,,,,,,,,
19/Jun/11 03:00:00,1330.275757,,,,,,,,,,,
19/Jun/11 04:00:00,1288.526245,,,,,,,,,,,
19/Jun/11 05:00:00,1310.068726,,,,,,,,,,,
19/Jun/11 06:00:00,1413.487427,,,,,,,,,,,
19/Jun/11 07:00:00,1384.645142,,,,,,,,,,,
19/Jun/11 08:00:00,1499.977295,,,,,,,,,,,
19/Jun/11 09:00:00,1508.400024,,,,,,,,,,,
19/Jun/11 10:00:00,1574.699951,,,,,,,,,,,
19/Jun/11 11:00:00,1505.380005,,,,,,,,,,,
19/Jun/11 12:00:00,1413.359985,,,,,,,,,,,
19/Jun/11 13:00:00,1478.044434,,,,,,,,,,,
19/Jun/11 14:00:00,1459.150024,,,,,,,,,,,
19/Jun/11 15:00:00,1457.160034,,,,,,,,,,,
19/Jun/11 16:00:00,1442.119995,,,,,,,,,,,
19/Jun/11 17:00:00,1421.050049,,,,,,,,,,,
19/Jun/11 18:00:00,1356.366821,,,,,,,,,,,
19/Jun/11 19:00:00,1308.819824,,,,,,,,,,,
